"id";"name";"round";"sensor_id";"label_id";"farm_id";"labeled_by";"earmark_id";"collar_id";"age";"year_of_birth";"lactation";"age_of_first_fecundity";"interval_between_calvings";"has_horns";"has_nose_ring";"avg_lifetime_production";"avg_daily_lifetime_production";"last_calving";"planned_calving";"bcs";"bcs_measurement_date";"lameness_score";"lameness_score_measurement_date"
0;"Floxy";"HB3";22;2;"Hackl-Buch";"Lara Schmeling";"DE0952118803";46;4;2016;2;26.6;373;"no";"no";6688;5.9;"2019-11-09";"2020-11-03";3.5;"2020-10-08";0;"2020-10-08"
1;"Flixy";"HB3";1;1;"Hackl-Buch";"Lara Schmeling";"DE0952118802";45;4;2016;2;26.6;371;"no";"yes";6584;6;"2019-11-09";"2020-11-09";4;"2020-10-08";0;"2020-10-08"
2;"Miss";"HB3";11;11;"Hackl-Buch";"Lara Schmeling";"DE0949360016";10;7;2013;5;28.7;341;"no";"no";8669;15.2;"2019-12-28";"2020-11-16";4;"2020-10-08";0;"2020-10-08"
3;"Lilli";"HB3";12;12;"Hackl-Buch";"Lara Schmeling";"DE0946881498";387;8;2012;5;27.1;488;"no";"no";7981;15;"2019-02-21";"2020-12-19";4;"2020-10-08";0;"2020-10-08"
4;"Martha";"HB3";25;8;"Hackl-Buch";"Lara Schmeling";"DE0946881506";385;8;2012;5;25.6;353;"no";"no";10203;19.5;"2019-11-05";"2020-11-16";4;"2020-10-08";0;"2020-10-08"
5;"Miriam";"HB3";14;14;"Hackl-Buch";"Lara Schmeling";"DE0950963109";30;5;2015;3;24.4;373;"no";"no";8221;13.3;"2020-01-31";"";3.5;"2020-10-08";0;"2020-10-08"
6;"Lotta";"HB3";21;6;"Hackl-Buch";"Lara Schmeling";"DE0950963105";34;5;2015;3;26.6;291;"no";"no";7998;11.7;"2019-08-24";"2021-01-18";4;"2020-10-08";0;"2020-10-08"
7;"Flocke";"HB3";4;4;"Hackl-Buch";"Lara Schmeling";"DE0948192559";4;7;2013;5;25.3;473;"no";"no";7884;14.5;"2020-02-06";"2021-01-24";3.5;"2020-10-08";0;"2020-10-08"
8;"Ilonka";"HB3";9;9;"Hackl-Buch";"Lara Schmeling";"DE0952118817";52;4;2016;2;26.2;359;"no";"no";5930;6.8;"2019-12-14";"2020-11-11";4;"2020-10-08";0;"2020-10-08"
9;"Natasha";"HB3";7;7;"Hackl-Buch";"Lara Schmeling";"DE0949360034";17;6;2014;4;27.6;411;"no";"no";9259;14.7;"2019-08-24";"";3.5;"2020-10-08";0;"2020-10-08"
10;"Nobby";"HB3";5;5;"Hackl-Buch";"Lara Schmeling";"DE0952118805";50;7;2013;5;25.3;473;"no";"yes";9538;8.5;"2019-10-23";"2021-03-13";3;"2020-10-08";0;"2020-10-08"
11;"Loni";"HB3";13;13;"Hackl-Buch";"Lara Schmeling";"DE0949360045";19;6;2014;4;26.8;379;"no";"no";7672;12.3;"2019-10-27";"2020-11-16";4;"2020-10-08";0;"2020-10-08"
12;"Lorelei";"HB3";10;10;"Hackl-Buch";"Lara Schmeling";"DE0950963120";38;5;2015;3;24.7;346;"no";"no";5930;6.8;"2019-12-24";"2021-02-19";3;"2020-10-08";0;"2020-10-08"
13;"Udine";"KW1";3;7;"Kirchweihdach";"Lara Schmeling";"DE0947746933";752;6;2012;3;24.7;401;"no";"no";7505;11.9;"2018-02-21";"";2.5;"";0;""
14;"Urmina";"KW1";5;3;"Kirchweihdach";"Lara Schmeling";"DE0948755802";782;5;2013;3;25.6;329;"yes";"no";5347;8.4;"2017-12-17";"";3.75;"";1;""
15;"Hanna";"KW1";2;5;"Kirchweihdach";"Lara Schmeling";"DE0947746944";759;6;2012;4;25;332;"no";"no";7132;11.1;"2018-01-25";"2019-01-16";3;"";0;""
16;"Ursula";"KW1";8;8;"Kirchweihdach";"Lara Schmeling";"DE0948755840";790;4;2014;2;26.5;401;"no";"no";6811;6.1;"2018-01-29";"2019-01-16";3;"";0;""
17;"Urea";"KW1";6;6;"Kirchweihdach";"Lara Schmeling";"DE0948755796";781;5;2013;3;25.9;319;"yes";"no";4882;8.2;"2017-12-11";"";2.75;"";0;""
18;"Utalia";"KW1";4;1;"Kirchweihdach";"Lara Schmeling";"DE0948755808";784;5;2013;3;26.4;328;"partially";"yes";5230;8.8;"2018-02-26";"";3.5;"2019-03-06";0;"2019-03-06"
19;"Lilith";"KW1";1;10;"Kirchweihdach";"Lara Schmeling";"DE0948755810";775;5;2013;3;23.6;353;"partially";"no";6338;10.6;"2018-01-22";"2019-01-18";3.25;"";0;""
20;"Lotta";"HB2";6;6;"Hackl-Buch";"Lara Schmeling";"DE0950963105";34;3;2015;2;26.6;356;"no";"no";7998;7.2;"2018-11-09";"";3.5;"";0;""
72;"Raspe";"KK1";1;1;"Kraiburg-Kaindl";"Lara Schmeling";"DE0946937819";296;7;2012;5;23.8;327;"no";"no";8695;23.8;"";"";3;"2020-08-03";0;"2020-08-03"
22;"Flamme";"HB2";12;12;"Hackl-Buch";"Lara Schmeling";"DE0945822282";371;8;2011;6;28.6;431;"no";"no";8638;16;"2019-03-02";"";3;"";0;""
23;"Flocke";"HB2";14;14;"Hackl-Buch";"Lara Schmeling";"DE0948192559";4;6;2013;4;25.3;444;"no";"no";7713;12.8;"2019-01-25";"";4;"";1;""
24;"Leonie";"HB2";9;9;"Hackl-Buch";"Lara Schmeling";"DE0950201282";22;6;2014;3;26.7;365;"no";"no";6137;9.3;"2018-11-05";"";4;"";1;""
25;"Lola";"HB2";1;1;"Hackl-Buch";"Lara Schmeling";"DE0946881510";389;6;2012;5;25.7;383;"no";"no";7435;13.1;"2018-12-24";"";4;"";0;""
26;"Nymphe";"HB2";15;15;"Hackl-Buch";"Lara Schmeling";"DE0949360020";7;6;2013;4;24.1;359;"no";"no";7169;11.5;"2018-11-01";"";3.5;"";0;""
27;"Biggi";"HB2";10;10;"Hackl-Buch";"Lara Schmeling";"DE0948192548";399;6;2013;5;24.5;363;"no";"no";8118;14.3;"2019-01-08";"";3.5;"";0;""
28;"Miss";"HB2";8;13;"Hackl-Buch";"Lara Schmeling";"DE0949360016";10;6;2013;4;28.7;315;"no";"no";8416;13.1;"2018-11-24";"";4.5;"";1;""
29;"Locke";"HB2";5;5;"Hackl-Buch";"Lara Schmeling";"DE0948192558";5;5;2013;4;29;356;"no";"no";8311;12.5;"2018-10-27";"";4;"";1;""
30;"Lorelei";"HB2";7;7;"Hackl-Buch";"Lara Schmeling";"DE0950963120";38;4;2015;2;24.7;;"no";"no";4747;5.9;"2018-12-05";"";3.5;"";0;""
31;"Ricarda";"HB2";2;2;"Hackl-Buch";"Lara Schmeling";"DE0946881505";388;6;2012;5;25.7;416;"no";"no";7506;13.3;"2018-12-13";"";3.5;"";1;""
32;"Raspe";"KK2";1;1;"Kraiburg-Kaindl";"Lara Schmeling";"DE0946937819";296;7;2012;5;23.8;327;"no";"no";8695;23.8;"";"";3;"2019-10-11";0;"2019-10-11"
33;"Milupa";"KK2";14;2;"Kraiburg-Kaindl";"Lara Schmeling";"DE0946937822";299;7;2012;5;23.9;398;"no";"no";9263;14.3;"";"";3;"2019-10-11";0;"2019-10-11"
34;"Regina";"KK2";15;3;"Kraiburg-Kaindl";"Lara Schmeling";"DE0946937814";304;7;2012;5;25.1;366;"no";"no";8642;13.7;"";"";3.5;"2019-10-11";0;"2019-10-11"
35;"Ronja";"KK2";4;4;"Kraiburg-Kaindl";"Lara Schmeling";"DE0947636073";307;7;2012;5;24;385;"no";"no";10705;15.6;"";"";3.5;"2019-10-11";1;"2019-10-11"
36;"Lady";"KK2";6;5;"Kraiburg-Kaindl";"Lara Schmeling";"DE0947636086";313;6;2013;4;24.1;383;"no";"yes";10927;14.7;"";"";5;"2019-10-11";0;"2019-10-11"
37;"Muki";"KK2";5;6;"Kraiburg-Kaindl";"Lara Schmeling";"DE0948766010";317;6;2013;4;23;370;"no";"no";9654;13.6;"";"";3.5;"2019-10-11";0;"2019-10-11"
38;"Adele";"KK2";7;7;"Kraiburg-Kaindl";"Lara Schmeling";"DE0947636095";319;6;2013;4;24.5;361;"no";"no";8693;14.1;"";"";3.5;"2019-10-11";0;"2019-10-11"
39;"Lara";"KK2";8;8;"Kraiburg-Kaindl";"Lara Schmeling";"DE0947636100";323;6;2013;4;24.8;404;"no";"no";8538;12.1;"";"";3;"2019-10-11";0;"2019-10-11"
40;"Miley";"KK2";9;9;"Kraiburg-Kaindl";"Lara Schmeling";"DE0948766005";331;5;2014;3;24.3;385;"";"";8111;10.6;"";"";3.5;"2019-10-11";0;"2019-10-11"
41;"Hanni";"KK2";10;10;"Kraiburg-Kaindl";"Lara Schmeling";"DE0949656386";336;5;2014;3;23.9;377;"";"no";8752;11.2;"";"";3.5;"2019-10-11";0;"2019-10-11"
42;"Michele";"KK2";11;11;"Kraiburg-Kaindl";"Lara Schmeling";"DE0949656375";337;5;2014;3;24.5;366;"no";"no";8652;11.2;"";"";4.5;"2019-10-11";1;"2019-10-11"
43;"Arella";"KK2";12;12;"Kraiburg-Kaindl";"Lara Schmeling";"DE0949656378";341;5;2014;3;24.6;350;"no";"no";7672;9.3;"";"";4;"2019-10-11";0;"2019-10-11"
44;"Rocky";"HB1";1;1;"Hackl-Buch";"Lara Schmeling";"DE0945822285";370;7;2011;6;28.1;350;"no";"no";9237;17.3;"2018-12-17";"";3.5;"";0;""
45;"Nadl";"HB1";4;4;"Hackl-Buch";"Lara Schmeling";"DE0948192545";400;6;2013;5;26;629;"no";"no";7817;13.4;"2018-11-06";"";4;"";0;""
46;"Ricarda";"HB1";2;2;"Hackl-Buch";"Lara Schmeling";"DE0946881505";388;6;2012;5;25.7;416;"no";"no";7506;13.3;"2018-12-13";"";3.5;"";1;""
47;"Loni";"HB1";8;8;"Hackl-Buch";"Lara Schmeling";"DE0949360045";19;4;2014;3;26.8;423;"no";"no";7449;9.9;"2018-11-14";"";3.5;"";0;""
48;"Floxy";"HB4";22;2;"Hackl-Buch";"Lara Schmeling";"DE0952118803";46;4;2016;2;26.6;373;"no";"no";6688;5.9;"2019-11-09";"2020-11-03";3.5;"2020-10-08";0;"2020-10-08"
49;"Ilonka";"HB4";9;9;"Hackl-Buch";"Lara Schmeling";"DE0952118817";52;4;2016;2;26.2;359;"no";"no";5930;6.8;"2019-12-14";"2020-11-11";4;"2020-10-08";0;"2020-10-08"
50;"Minimau";"HB4";15;3;"Hackl-Buch";"Lara Schmeling";"DE0949360039";14;6;2014;4;24;393;"no";"no";8436;14.6;"2019-11-29";"";3;"2020-10-08";0;"2020-10-08"
51;"Flocke";"HB4";4;4;"Hackl-Buch";"Lara Schmeling";"DE0948192559";4;7;2013;5;25.3;473;"no";"no";7884;14.5;"2020-02-06";"2021-01-24";3.5;"2020-10-08";0;"2020-10-08"
52;"Nymphe";"HB4";6;6;"Hackl-Buch";"Lara Schmeling";"DE0949360020";7;7;2013;5;24.1;335;"no";"no";7948;14.3;"2019-11-27";"";4;"2020-10-08";1;"2020-10-08"
53;"Martha";"HB4";28;8;"Hackl-Buch";"Lara Schmeling";"DE0946881506";385;8;2012;5;25.6;353;"no";"no";10203;19.5;"2019-11-05";"2020-11-16";4;"2020-10-08";0;"2020-10-08"
54;"Miriam";"HB4";14;14;"Hackl-Buch";"Lara Schmeling";"DE0950963109";30;5;2015;3;24.4;373;"no";"no";8221;13.3;"2020-01-31";"";3.5;"2020-10-08";0;"2020-10-08"
55;"Lorelei";"HB4";20;10;"Hackl-Buch";"Lara Schmeling";"DE0950963120";38;5;2015;3;24.7;346;"no";"no";5930;6.8;"2019-12-24";"2021-02-19";3;"2020-10-08";0;"2020-10-08"
56;"Loni";"HB4";24;13;"Hackl-Buch";"Lara Schmeling";"DE0949360045";19;6;2014;4;26.8;379;"no";"no";7672;12.3;"2019-10-27";"2020-11-16";4;"2020-10-08";0;"2020-10-08"
57;"Liliane";"HB4";12;12;"Hackl-Buch";"Lara Schmeling";"DE0950963121";36;5;2015;3;24.4;355;"no";"no";6824;10.4;"2019-11-02";"2020-12-16";3.5;"2020-10-08";0;"2020-10-08"
58;"Flixy";"HB4";1;1;"Hackl-Buch";"Lara Schmeling";"DE0952118802";45;4;2016;2;26.6;371;"no";"yes";6584;6;"2019-11-09";"2020-11-09";4;"2020-10-08";0;"2020-10-08"
59;"Miss";"HB4";11;11;"Hackl-Buch";"Lara Schmeling";"DE0949360016";10;7;2013;5;28.7;341;"no";"no";8669;15.2;"2019-12-28";"2020-11-16";4;"2020-10-08";0;"2020-10-08"
60;"Nobby";"HB4";5;5;"Hackl-Buch";"Lara Schmeling";"DE0952118805";50;7;2013;5;25.3;473;"no";"yes";9538;8.5;"2019-10-23";"2021-03-13";3;"2020-10-08";0;"2020-10-08"
61;"Locke";"HB4";7;15;"Hackl-Buch";"Lara Schmeling";"DE0948192558";5;7;2013;5;29;343;"no";"no";8818;15;"2019-12-24";"2020-12-19";4.5;"";0;""
62;"Hasel";"KW2";9;9;"Kirchweihdach";"Lara Schmeling";"DE0950989539";794;2;2016;1;;482;"no";"no";5845;;"2017-10-14";"2019-02-08";3.5;"2019-03-15";0;"2019-03-15"
63;"Hanna";"KW2";5;5;"Kirchweihdach";"Lara Schmeling";"DE0947746944";759;6;2012;4;25;332;"no";"no";7132;11.1;"2018-01-25";"2019-01-16";3.5;"2019-03-15";0;"2019-03-15"
64;"Urea";"KW2";6;6;"Kirchweihdach";"Lara Schmeling";"DE0948755796";781;5;2013;3;25.9;319;"yes";"no";4882;8.2;"2017-12-11";"";3.25;"2019-03-15";0;"2019-03-15"
65;"Utalia";"KW2";1;1;"Kirchweihdach";"Lara Schmeling";"DE0948755808";784;5;2013;3;26.4;328;"partially";"yes";5230;8.8;"2018-02-26";"";-1;"";;""
66;"Ursula";"KW2";8;8;"Kirchweihdach";"Lara Schmeling";"DE0948755840";790;4;2014;2;26.5;401;"no";"no";6811;6.1;"2018-01-29";"2019-01-16";3.5;"2019-03-15";0;"2019-03-15"
67;"Urmina";"KW2";3;3;"Kirchweihdach";"Lara Schmeling";"DE0948755802";782;5;2013;3;25.6;329;"yes";"no";5347;8.4;"2017-12-17";"";3.5;"2019-03-15";1;"2019-03-15"
68;"Lilith";"KW2";10;10;"Kirchweihdach";"Lara Schmeling";"DE0948755810";775;5;2013;3;23.6;353;"partially";"no";6338;10.6;"2018-01-22";"2019-01-18";3;"2019-03-15";0;"2019-03-15"
69;"Ubaldin";"KW2";2;2;"Kirchweihdach";"Lara Schmeling";"DE0945596589";721;7;2011;6;24.5;353;"no";"no";7829;15;"2017-11-05";"";3;"2019-03-15";0;"2019-03-15"
70;"Helgi";"KW2";4;4;"Kirchweihdach";"Lara Schmeling";"DE0948755788";766;5;2013;3;23.9;400;"no";"yes";6860;10.2;"2017-11-05";"2018-12-10";3.5;"2019-03-15";0;"2019-03-15"
71;"Udine";"KW2";7;7;"Kirchweihdach";"Lara Schmeling";"DE0947746933";752;6;2012;3;24.7;401;"no";"no";7505;11.9;"2018-02-21";"";2.5;"";0;""
21;"Nadl";"HB2";4;4;"Hackl-Buch";"Lara Schmeling";"DE0948192545";400;6;2013;4;26;629;"no";"no";7817;13.4;"2018-11-06";"";4;"";0;""
73;"Milupa";"KK1";14;2;"Kraiburg-Kaindl";"Lara Schmeling";"DE0946937822";299;7;2012;5;23.9;398;"no";"no";9263;14.3;"";"";3;"2020-08-03";0;"2020-08-03"
74;"Regina";"KK1";15;3;"Kraiburg-Kaindl";"Lara Schmeling";"DE0946937814";304;7;2012;5;25.1;366;"no";"no";8642;13.7;"";"";3.5;"2020-08-03";0;"2020-08-03"
75;"Ronja";"KK1";4;4;"Kraiburg-Kaindl";"Lara Schmeling";"DE0947636073";307;7;2012;5;24;385;"no";"no";10705;15.6;"";"";3.5;"2020-08-03";1;"2020-08-03"
76;"Lady";"KK1";5;5;"Kraiburg-Kaindl";"Lara Schmeling";"DE0947636086";313;6;2013;4;24.1;383;"no";"yes";10927;14.7;"";"";5;"2020-08-03";0;"2020-08-03"
77;"Muki";"KK1";6;6;"Kraiburg-Kaindl";"Lara Schmeling";"DE0948766010";317;6;2013;4;23;370;"no";"no";9654;13.6;"";"";3.5;"2020-08-03";0;"2020-08-03"
78;"Adele";"KK1";7;7;"Kraiburg-Kaindl";"Lara Schmeling";"DE0947636095";319;6;2013;4;24.5;361;"no";"no";8693;14.1;"";"";3.5;"2020-08-03";0;"2020-08-03"
79;"Miley";"KK1";9;9;"Kraiburg-Kaindl";"Lara Schmeling";"DE0948766005";331;5;2014;3;24.3;385;"";"";8111;10.6;"";"";3.5;"2020-08-03";0;"2020-08-03"
80;"Hanni";"KK1";10;10;"Kraiburg-Kaindl";"Lara Schmeling";"DE0949656386";336;5;2014;3;23.9;377;"";"no";8752;11.2;"";"";3.5;"2020-08-03";0;"2020-08-03"
81;"Arella";"KK1";12;12;"Kraiburg-Kaindl";"Lara Schmeling";"DE0949656378";341;5;2014;3;24.6;350;"no";"no";7672;9.3;"";"";4;"2020-08-03";0;"2020-08-03"
